issn;journal_title;oa_model;apc;year
1866-7538;Arabian Journal of Geosciences;Hybrid;3000;2016
1866-9565;Archaeological and Anthropological Sciences;Hybrid;3000;2016
1935-3987;Archaeologies;Hybrid;3000;2016
1420-8938;Archiv der Mathematik;Hybrid;3000;2016
1573-7519;Archival Science;Hybrid;3000;2016
1432-0657;Archive for History of Exact Sciences;Hybrid;3000;2016
1432-0665;Archive for Mathematical Logic;Hybrid;3000;2016
1432-0673;Archive for Rational Mechanics and Analysis;Hybrid;3000;2016
1432-0681;Archive of Applied Mechanics;Hybrid;3000;2016
1886-1784;Archives of Computational Methods in Engineering;Hybrid;3000;2016
1432-069X;Archives of Dermatological Research;Hybrid;3000;2016
1432-0703;Archives of Environmental Contamination and Toxicology;Hybrid;3000;2016
1432-0711;Archives of Gynecology and Obstetrics;Hybrid;3000;2016
1432-072X;Archives of Microbiology;Hybrid;3000;2016
1434-3916;Archives of Orthopaedic and Trauma Surgery;Hybrid;3000;2016
1862-3514;Archives of Osteoporosis;Hybrid;3000;2016
1976-3786;Archives of Pharmacal Research;Hybrid;3000;2016
1573-2800;Archives of Sexual Behavior;Hybrid;3000;2016
1432-0738;Archives of Toxicology;Hybrid;3000;2016
1432-8798;Archives of Virology;Hybrid;3000;2016
1435-1102;Archives of Women's Mental Health;Hybrid;3000;2016
1661-4917;Archivum Immunologiae et Therapiae Experimentalis;Hybrid;3000;2016
1572-8374;Argumentation;Hybrid;3000;2016
2364-9461;arktos;Hybrid;3000;2016
2199-6806;Arnold Mathematical Journal;Hybrid;3000;2016
1872-8847;Arthropod-Plant Interactions;Hybrid;3000;2016
1434-3924;Arthroskopie;Hybrid;3000;2016
1572-8382;Artificial Intelligence and Law;Hybrid;3000;2016
1573-7462;Artificial Intelligence Review;Hybrid;3000;2016
1614-7456;Artificial Life and Robotics;Hybrid;3000;2016
1612-1031;Asia Europe Journal;Hybrid;3000;2016
1876-407X;Asia Pacific Education Review;Hybrid;3000;2016
1572-9958;Asia Pacific Journal of Management;Hybrid;3000;2016
1472-4782;Asian Business and Management;Hybrid;2600;2016
2210-6731;Asian Journal of Business Ethics;Hybrid;3000;2016
1871-014X;Asian Journal of Criminology;Hybrid;3000;2016
1573-6946;Asia-Pacific Financial Markets;Hybrid;3000;2016
1976-7951;Asia-Pacific Journal of Atmospheric Sciences;Hybrid;3000;2016
1863-818X;AStA Advances in Statistical Analysis;Hybrid;3000;2016
1863-8163;AStA Wirtschafts- und Sozialstatistisches Archiv;Hybrid;3000;2016
1572-946X;Astrophysics and Space Science;Hybrid;3000;2016
1573-9678;Atlantic Economic Journal;Hybrid;3000;2016
1943-393X;Attention, Perception, & Psychophysics;Hybrid;3000;2016
2365-4325;Augmented Human Research;Hybrid;3000;2016
1879-5447;Australasian Physical & Engineering Sciences in Medicine;Hybrid;3000;2016
1448-6032;Australasian Plant Pathology;Hybrid;3000;2016
1573-7535;Automated Software Engineering;Hybrid;3000;2016
2365-5135;Automotive and Engine Technology;Hybrid;3000;2016
1573-7454;Autonomous Agents and Multi-Agent Systems;Hybrid;3000;2016
1573-7527;Autonomous Robots;Hybrid;3000;2016
1572-8390;Axiomathes;Hybrid;3000;2016
1435-1803;Basic Research in Cardiology;Hybrid;3000;2016
1476-5373;BDJ (British Dental Journal);Hybrid;4400;2016
1573-3297;Behavior Genetics;Hybrid;3000;2016
1554-3528;Behavior Research Methods;Hybrid;3000;2016
1432-0762;Behavioral Ecology and Sociobiology;Hybrid;3000;2016
2191-0383;Beiträge zur Algebra und Geometrie / Contributions to Algebra and Geometry;Hybrid;3000;2016
1862-2593;Berliner Journal für Soziologie;Hybrid;3000;2016
1613-7531;BHM Berg- und Hüttenmännische Monatshefte;Hybrid;3000;2016
1573-4927;Biochemical Genetics;Hybrid;3000;2016
1573-8248;BioControl;Hybrid;3000;2016
1572-9729;Biodegradation;Hybrid;3000;2016
1572-9710;Biodiversity and Conservation;Hybrid;3000;2016
1179-190X;BioDrugs;Hybrid;3000;2016
1939-1242;BioEnergy Research;Hybrid;3000;2016
1573-515X;Biogeochemistry;Hybrid;3000;2016
1573-6768;Biogerontology;Hybrid;3000;2016
1573-8264;Biologia Plantarum;Hybrid;3000;2016
1432-0770;Biological Cybernetics;Hybrid;3000;2016
1573-1464;Biological Invasions;Hybrid;3000;2016
1555-5550;Biological Theory;Hybrid;3000;2016
1559-0720;Biological Trace Element Research;Hybrid;3000;2016
1572-8404;Biology & Philosophy;Hybrid;3000;2016
1432-0789;Biology and Fertility of Soils;Hybrid;3000;2016
2363-5088;Biomanufacturing Reviews;Hybrid;3000;2016
2190-6823;Biomass Conversion and Biorefinery;Hybrid;3000;2016
1617-7940;Biomechanics and Modeling in Mechanobiology;Hybrid;3000;2016
1572-8781;Biomedical Microdevices;Hybrid;3000;2016
1572-8773;BioMetals;Hybrid;3000;2016
1874-270X;Biomolecular NMR Assignments;Hybrid;3000;2016
2191-1649;BioNanoScience;Hybrid;3000;2016
2366-0120;BioPhysical Economics and Resource Quality;Hybrid;3000;2016
1867-2469;Biophysical Reviews;Hybrid;3000;2016
1615-7605;Bioprocess and Biosystems Engineering;Hybrid;3000;2016
1875-1350;Biosemiotics;Hybrid;3000;2016
1745-8560;BioSocieties;Hybrid;2600;2016
1868-6249;BIOspektrum;Hybrid;3000;2016
1573-6776;Biotechnology Letters;Hybrid;3000;2016
1572-9125;BIT Numerical Mathematics;Hybrid;3000;2016
1532-1827;BJC (British Journal of Cancer);Hybrid;4250;2016
1777-5469;BMSAP;Hybrid;3000;2016
2296-4495;Boletín de la Sociedad Matemática Mexicana;Hybrid;3000;2016
2198-2759;Bollettino dell'Unione Matematica Italiana;Hybrid;3000;2016
1476-5365;Bone Marrow Transplantation;Hybrid;3700;2016
2047-6396;BoneKEy Reports;Hybrid;3300;2016
1573-1472;Boundary-Layer Meteorology;Hybrid;3000;2016
1931-7565;Brain Imaging and Behavior;Hybrid;3000;2016
1863-2661;Brain Structure and Function;Hybrid;3000;2016
1573-6792;Brain Topography;Hybrid;3000;2016
1861-387X;Brain Tumor Pathology;Hybrid;3000;2016
1806-9959;Brazilian Journal of Botany;Hybrid;3000;2016
1678-4448;Brazilian Journal of Physics;Hybrid;3000;2016
1880-4233;Breast Cancer;Hybrid;3000;2016
1573-7217;Breast Cancer Research and Treatment;Hybrid;3000;2016
1746-9198;British Politics;Hybrid;2600;2016
1938-436X;Brittonia;Hybrid;3000;2016
1996-8744;Building Simulation;Hybrid;3000;2016
1961-9049;Bulletin de la Société de pathologie exotique;Hybrid;3000;2016
1573-1456;Bulletin of Earthquake Engineering;Hybrid;3000;2016
1435-9537;Bulletin of Engineering Geology and the Environment;Hybrid;3000;2016
1432-0800;Bulletin of Environmental Contamination and Toxicology;Hybrid;3000;2016
1522-9602;Bulletin of Mathematical Biology;Hybrid;3000;2016
2180-4206;Bulletin of the Malaysian Mathematical Sciences Society;Hybrid;3000;2016
1432-0819;Bulletin of Volcanology;Hybrid;3000;2016
1437-1588;Bundesgesundheitsblatt - Gesundheitsforschung - Gesundheitsschutz;Hybrid;3000;2016
1867-0202;Business & Information Systems Engineering;Hybrid;3000;2016
1432-0827;Calcified Tissue International;Hybrid;3000;2016
1126-5434;Calcolo;Hybrid;3000;2016
1432-0835;Calculus of Variations and Partial Differential Equations;Hybrid;3000;2016
1496-8975;Canadian Journal of Anesthesia/Journal canadien d'anesthésie;Hybrid;3000;2016
1573-7233;Cancer and Metastasis Reviews;Hybrid;3000;2016
1573-7225;Cancer Causes & Control;Hybrid;3000;2016
1432-0843;Cancer Chemotherapy and Pharmacology;Hybrid;3000;2016
1476-5500;Cancer Gene Therapy;Hybrid;3600;2016
1432-0851;Cancer Immunology, Immunotherapy;Hybrid;3000;2016
1875-2284;Cancer Microenvironment;Hybrid;3000;2016
1878-5212;Carbonates and Evaporites;Hybrid;3000;2016
1432-086X;CardioVascular and Interventional Radiology;Hybrid;3000;2016
1573-7241;Cardiovascular Drugs and Therapy;Hybrid;3000;2016
1869-4098;Cardiovascular Engineering and Technology;Hybrid;3000;2016
1868-4297;Cardiovascular Intervention and Therapeutics;Hybrid;3000;2016
1559-0259;Cardiovascular Toxicology;Hybrid;3000;2016
1572-879X;Catalysis Letters;Hybrid;3000;2016
1574-9266;Catalysis Surveys from Asia;Hybrid;3000;2016
1869-5590;CEAS Aeronautical Journal;Hybrid;3000;2016
1868-2510;CEAS Space Journal;Hybrid;3000;2016
1572-9478;Celestial Mechanics and Dynamical Astronomy;Hybrid;3000;2016
1573-6814;Cell and Tissue Banking;Hybrid;3000;2016
1432-0878;Cell and Tissue Research;Hybrid;3000;2016
1559-0283;Cell Biochemistry and Biophysics;Hybrid;3000;2016
1573-6822;Cell Biology and Toxicology;Hybrid;3000;2016
1476-5403;Cell Death & Differentiation;Hybrid;3600;2016
1748-7838;Cell Research;Hybrid;3700;2016
1466-1268;Cell Stress and Chaperones;Hybrid;3000;2016
2042-0226;Cellular & Molecular Immunology;Hybrid;3300;2016
1865-5033;Cellular and Molecular Bioengineering;Hybrid;3000;2016
1420-9071;Cellular and Molecular Life Sciences;Hybrid;3000;2016
1573-6830;Cellular and Molecular Neurobiology;Hybrid;3000;2016
2211-3436;Cellular Oncology;Hybrid;3000;2016
1572-882X;Cellulose;Hybrid;3000;2016
2192-4449;CEN Case Reports;Hybrid;3000;2016
1613-9178;Central European Journal of Operations Research;Hybrid;3000;2016
1423-0445;Chemoecology;Hybrid;3000;2016
1936-5810;Chemosensory Perception;Hybrid;3000;2016
2199-3793;ChemTexts;Hybrid;3000;2016
1573-3319;Child & Youth Care Forum;Hybrid;3000;2016
1573-2797;Child and Adolescent Social Work Journal;Hybrid;3000;2016
1874-8988;Child Indicators Research;Hybrid;3000;2016
1573-3327;Child Psychiatry & Human Development;Hybrid;3000;2016
1573-1693;Children's Literature in Education;Hybrid;3000;2016
1433-0350;Child's Nervous System;Hybrid;3000;2016
2365-9459;China Foundry;Hybrid;3000;2016
1868-5161;China-EU Law Journal;Hybrid;3000;2016
1993-064X;Chinese Geographical Science;Hybrid;3000;2016
2365-4252;Chinese Political Science Review;Hybrid;3000;2016
1612-1112;Chromatographia;Hybrid;3000;2016
1432-0886;Chromosoma;Hybrid;3000;2016
1573-6849;Chromosome Research;Hybrid;3000;2016
1531-5878;Circuits, Systems, and Signal Processing;Hybrid;3000;2016
1618-9558;Clean Technologies and Environmental Policy;Hybrid;3000;2016
1432-0894;Climate Dynamics;Hybrid;3000;2016
1573-1480;Climatic Change;Hybrid;3000;2016
1573-7276;Clinical & Experimental Metastasis;Hybrid;3000;2016
1591-9528;Clinical and Experimental Medicine;Hybrid;3000;2016
1437-7799;Clinical and Experimental Nephrology;Hybrid;3000;2016
2281-7565;Clinical and Translational Imaging;Hybrid;3000;2016
1699-3055;Clinical and Translational Oncology;Hybrid;3000;2016
1619-1560;Clinical Autonomic Research;Hybrid;3000;2016
1573-2827;Clinical Child and Family Psychology Review;Hybrid;3000;2016
1179-1918;Clinical Drug Investigation;Hybrid;3000;2016
1865-7265;Clinical Journal of Gastroenterology;Hybrid;3000;2016
1869-1447;Clinical Neuroradiology;Hybrid;3000;2016
1436-3771;Clinical Oral Investigations;Hybrid;3000;2016
1528-1132;Clinical Orthopaedics and Related Research®;Hybrid;3000;2016
1179-1926;Clinical Pharmacokinetics;Hybrid;3000;2016
1861-0692;Clinical Research in Cardiology;Hybrid;3000;2016
1559-0267;Clinical Reviews in Allergy & Immunology;Hybrid;3000;2016
1559-0119;Clinical Reviews in Bone and Mineral Metabolism;Hybrid;3000;2016
1434-9949;Clinical Rheumatology;Hybrid;3000;2016
1573-3343;Clinical Social Work Journal;Hybrid;3000;2016
1863-2513;Cliometrica;Hybrid;3000;2016
1573-7543;Cluster Computing;Hybrid;3000;2016
1614-3744;CME;Hybrid;3000;2016
1179-1934;CNS Drugs;Hybrid;3000;2016
1435-5566;Cognition, Technology & Work;Hybrid;3000;2016
1866-9964;Cognitive Computation;Hybrid;3000;2016
1871-4099;Cognitive Neurodynamics;Hybrid;3000;2016
1612-4790;Cognitive Processing;Hybrid;3000;2016
1573-2819;Cognitive Therapy and Research;Hybrid;3000;2016
1531-135X;Cognitive, Affective, & Behavioral Neuroscience;Hybrid;3000;2016
2038-4815;Collectanea Mathematica;Hybrid;3000;2016
1435-1536;Colloid and Polymer Science;Hybrid;3000;2016
1951-638X;Côlon & Rectum;Hybrid;3000;2016
1615-6730;coloproctology;Hybrid;3000;2016
1432-0916;Communications in Mathematical Physics;Hybrid;3000;2016
2194-671X;Communications in Mathematics and Statistics;Hybrid;3000;2016
1573-2789;Community Mental Health Journal;Hybrid;3000;2016
1618-565X;Comparative Clinical Pathology;Hybrid;3000;2016
1478-3320;Comparative Economic Studies;Hybrid;2600;2016
1740-388X;Comparative European Politics;Hybrid;2600;2016
1661-8262;Complex Analysis and Operator Theory;Hybrid;3000;2016
1807-0302;Computational and Applied Mathematics;Hybrid;3000;2016
1572-9346;Computational and Mathematical Organization Theory;Hybrid;3000;2016
1420-8954;computational complexity;Hybrid;3000;2016
1572-9974;Computational Economics;Hybrid;3000;2016
1573-1499;Computational Geosciences;Hybrid;3000;2016
1619-6988;Computational Management Science;Hybrid;3000;2016
1432-0924;Computational Mechanics;Hybrid;3000;2016
2195-3724;Computational Methods and Function Theory;Hybrid;3000;2016
1573-2894;Computational Optimization and Applications;Hybrid;3000;2016
2196-4386;Computational Particle Mechanics;Hybrid;3000;2016
1613-9658;Computational Statistics;Hybrid;3000;2016
1865-2042;Computer Science - Research and Development;Hybrid;3000;2016
1573-7551;Computer Supported Cooperative Work (CSCW);Hybrid;3000;2016
1436-5057;Computing;Hybrid;3000;2016
1433-0369;Computing and Visualization in Science;Hybrid;3000;2016
1572-9737;Conservation Genetics;Hybrid;3000;2016
1877-7260;Conservation Genetics Resources;Hybrid;3000;2016
1572-9966;Constitutional Political Economy;Hybrid;3000;2016
1572-9354;Constraints;Hybrid;3000;2016
1432-0940;Constructive Approximation;Hybrid;3000;2016
1573-3335;Contemporary Family Therapy;Hybrid;3000;2016
1872-0226;Contemporary Islam;Hybrid;3000;2016
1876-5165;Contemporary Jewry;Hybrid;3000;2016
1476-9336;Contemporary Political Theory;Hybrid;2600;2016
2161-1505;Contemporary School Psychology;Hybrid;3000;2016
1573-1103;Continental Philosophy Review;Hybrid;3000;2016
1432-0959;Continuum Mechanics and Thermodynamics;Hybrid;3000;2016
1432-0967;Contributions to Mineralogy and Petrology;Hybrid;3000;2016
2198-0942;Control Theory and Technology;Hybrid;3000;2016
1432-0975;Coral Reefs;Hybrid;3000;2016
1743-4629;Crime Prevention and Community Safety;Hybrid;2600;2016
1573-0751;Crime, Law and Social Change;Hybrid;3000;2016
1871-9805;Criminal Law and Philosophy;Hybrid;3000;2016
1572-9850;Criminal Law Forum;Hybrid;3000;2016
1572-9877;Critical Criminology;Hybrid;3000;2016
1936-2455;Cryptography and Communications;Hybrid;3000;2016
2277-9086;CSI Transactions on ICT;Hybrid;3000;2016
1871-1510;Cultural Studies of Science Education;Hybrid;3000;2016
2193-8660;Culture and Brain;Hybrid;3000;2016
1573-076X;Culture, Medicine, and Psychiatry;Hybrid;3000;2016
2196-2952;Current Addiction Reports;Hybrid;3000;2016
1534-6315;Current Allergy and Asthma Reports;Hybrid;3000;2016
2167-6275;Current Anesthesiology Reports;Hybrid;3000;2016
1534-6242;Current Atherosclerosis Reports;Hybrid;3000;2016
2196-2979;Current Behavioral Neuroscience Reports;Hybrid;3000;2016
1931-7220;Current Bladder Dysfunction Reports;Hybrid;3000;2016
1943-4596;Current Breast Cancer Reports;Hybrid;3000;2016
1534-3170;Current Cardiology Reports;Hybrid;3000;2016
1941-9074;Current Cardiovascular Imaging Reports;Hybrid;3000;2016
1932-9563;Current Cardiovascular Risk Reports;Hybrid;3000;2016
2198-6061;Current Climate Change Reports;Hybrid;3000;2016
2196-5471;Current Clinical Microbiology Reports;Hybrid;3000;2016
1556-3804;Current Colorectal Cancer Reports;Hybrid;3000;2016
2162-4933;Current Dermatology Reports;Hybrid;3000;2016
2196-2987;Current Developmental Disorders Reports;Hybrid;3000;2016
1539-0829;Current Diabetes Reports;Hybrid;3000;2016
2167-4884;Current Emergency and Hospital Medicine Reports;Hybrid;3000;2016
2196-5412;Current Environmental Health Reports;Hybrid;3000;2016
2196-2995;Current Epidemiology Reports;Hybrid;3000;2016
2198-6436;Current Forestry Reports;Hybrid;3000;2016
1936-377X;Current Fungal Infection Reports;Hybrid;3000;2016
1534-312X;Current Gastroenterology Reports;Hybrid;3000;2016
2167-4876;Current Genetic Medicine Reports;Hybrid;3000;2016
1432-0983;Current Genetics;Hybrid;3000;2016
2196-7865;Current Geriatrics Reports;Hybrid;3000;2016
1546-9549;Current Heart Failure Reports;Hybrid;3000;2016
1558-822X;Current Hematologic Malignancy Reports;Hybrid;3000;2016
2195-9595;Current Hepatology Reports;Hybrid;3000;2016
1548-3576;Current HIV/AIDS Reports;Hybrid;3000;2016
1534-3111;Current Hypertension Reports;Hybrid;3000;2016
1534-3146;Current Infectious Disease Reports;Hybrid;3000;2016
2364-494X;Current Landscape Ecology Reports;Hybrid;3000;2016
1432-0991;Current Microbiology;Hybrid;3000;2016
2198-6428;Current Molecular Biology Reports;Hybrid;3000;2016
1534-6293;Current Neurology and Neuroscience Reports;Hybrid;3000;2016
2161-3311;Current Nutrition Reports;Hybrid;3000;2016
2162-4968;Current Obesity Reports;Hybrid;3000;2016
2161-3303;Current Obstetrics and Gynecology Reports;Hybrid;3000;2016
1534-6269;Current Oncology Reports;Hybrid;3000;2016
2167-4868;Current Ophthalmology Reports;Hybrid;3000;2016
2196-3002;Current Oral Health Reports;Hybrid;3000;2016
1544-2241;Current Osteoporosis Reports;Hybrid;3000;2016
2167-583X;Current Otorhinolaryngology Reports;Hybrid;3000;2016
1534-3081;Current Pain and Headache Reports;Hybrid;3000;2016
2167-485X;Current Pathobiology Reports;Hybrid;3000;2016
2167-4841;Current Pediatrics Reports;Hybrid;3000;2016
2198-641X;Current Pharmacology Reports;Hybrid;3000;2016
2167-4833;Current Physical Medicine and Rehabilitation Reports;Hybrid;3000;2016
2198-6592;Current Pollution Reports;Hybrid;3000;2016
1535-1645;Current Psychiatry Reports;Hybrid;3000;2016
1936-4733;Current Psychology;Hybrid;3000;2016
2199-2428;Current Pulmonology Reports;Hybrid;3000;2016
2167-4825;Current Radiology Reports;Hybrid;3000;2016
1935-9748;Current Reviews in Musculoskeletal Medicine;Hybrid;3000;2016
1534-6307;Current Rheumatology Reports;Hybrid;3000;2016
1548-3592;Current Sexual Health Reports;Hybrid;3000;2016
2198-6401;Current Sleep Medicine Reports;Hybrid;3000;2016
2198-7866;Current Stem Cell Reports;Hybrid;3000;2016
2167-4817;Current Surgery Reports;Hybrid;3000;2016
2196-3010;Current Sustainable/Renewable Energy Reports;Hybrid;3000;2016
2196-3029;Current Transplantation Reports;Hybrid;3000;2016
2198-6096;Current Trauma Reports;Hybrid;3000;2016
2196-3053;Current Treatment Options in Allergy;Hybrid;3000;2016
1534-3189;Current Treatment Options in Cardiovascular Medicine;Hybrid;3000;2016
1534-309X;Current Treatment Options in Gastroenterology;Hybrid;3000;2016
1534-6250;Current Treatment Options in Infectious Diseases;Hybrid;3000;2016
1534-3138;Current Treatment Options in Neurology;Hybrid;3000;2016
1534-6277;Current Treatment Options in Oncology;Hybrid;3000;2016
2198-6088;Current Treatment Options in Pediatrics;Hybrid;3000;2016
2196-3061;Current Treatment Options in Psychiatry;Hybrid;3000;2016
2198-6002;Current Treatment Options in Rheumatology;Hybrid;3000;2016
2196-3045;Current Tropical Medicine Reports;Hybrid;3000;2016
1534-6285;Current Urology Reports;Hybrid;3000;2016
2196-2928;Customer Needs and Solutions;Hybrid;3000;2016
1573-0778;Cytotechnology;Hybrid;3000;2016
1958-5594;Dairy Science & Technology;Hybrid;3000;2016
1569-7274;Dao;Hybrid;3000;2016
1573-756X;Data Mining and Knowledge Discovery;Hybrid;3000;2016
1610-1995;Datenbank-Spektrum;Hybrid;3000;2016
1572-9982;De Economist;Hybrid;3000;2016
2197-1722;DECISION;Hybrid;3000;2016
1129-6569;Decisions in Economics and Finance;Hybrid;3000;2016
1533-7790;Demography;Hybrid;3000;2016
1432-055X;Der Anaesthesist;Hybrid;3000;2016
1433-0385;Der Chirurg;Hybrid;3000;2016
1860-9724;Der Diabetologe;Hybrid;3000;2016
1861-969X;Der Gastroenterologe;Hybrid;3000;2016
1433-0393;Der Gynäkologe;Hybrid;3000;2016
1432-1173;Der Hautarzt;Hybrid;3000;2016
1432-1289;Der Internist;Hybrid;3000;2016
1864-9726;Der Kardiologe;Hybrid;3000;2016
1865-9667;Der MKG-Chirurg;Hybrid;3000;2016
1862-0418;Der Nephrologe;Hybrid;3000;2016
1433-0407;Der Nervenarzt;Hybrid;3000;2016
1433-0415;Der Onkologe;Hybrid;3000;2016
1433-0423;Der Ophthalmologe;Hybrid;3000;2016
1433-0431;Der Orthopäde;Hybrid;3000;2016
1432-1963;Der Pathologe;Hybrid;3000;2016
1613-6055;Der Pneumologe;Hybrid;3000;2016
1432-2102;Der Radiologe;Hybrid;3000;2016
1432-2129;Der Schmerz;Hybrid;3000;2016
1433-044X;Der Unfallchirurg;Hybrid;3000;2016
1433-0563;Der Urologe;Hybrid;3000;2016
1572-8080;Design Automation for Embedded Systems;Hybrid;3000;2016
1573-7586;Designs, Codes and Cryptography;Hybrid;3000;2016
1432-041X;Development Genes and Evolution;Hybrid;3000;2016
1432-0428;Diabetologia;Hybrid;3000;2016
1573-0786;Dialectical Anthropology;Hybrid;3000;2016
1573-2568;Digestive Diseases and Sciences;Hybrid;3000;2016
2199-3254;Digital Experiences in Mathematics Education;Hybrid;3000;2016
1432-0444;Discrete & Computational Geometry;Hybrid;3000;2016
1573-7594;Discrete Event Dynamic Systems;Hybrid;3000;2016
1573-7578;Distributed and Parallel Databases;Hybrid;3000;2016
1432-0452;Distributed Computing;Hybrid;3000;2016
1573-2622;Documenta Ophthalmologica;Hybrid;3000;2016
1951-6398;Douleur et Analgésie;Hybrid;3000;2016
2190-3948;Drug Delivery and Translational Research;Hybrid;3000;2016
1179-1942;Drug Safety;Hybrid;3000;2016
1179-1950;Drugs;Hybrid;3000;2016
1179-1969;Drugs & Aging;Hybrid;3000;2016
1179-1977;Drugs & Therapy Perspectives;Hybrid;3000;2016
2153-0793;Dynamic Games and Applications;Hybrid;3000;2016
1432-0460;Dysphagia;Hybrid;3000;2016
1613-7620;e & i Elektrotechnik und Informationstechnik;Hybrid;3000;2016
1573-1707;Early Childhood Education Journal;Hybrid;3000;2016
1865-0481;Earth Science Informatics;Hybrid;3000;2016
1573-0794;Earth, Moon, and Planets;Hybrid;3000;2016
1874-6284;East Asia;Hybrid;3000;2016
1590-1262;Eating and Weight Disorders - Studies on Anorexia, Bulimia and Obesity;Hybrid;3000;2016
1612-9210;EcoHealth;Hybrid;3000;2016
1440-1703;Ecological Research;Hybrid;3000;2016
1972-4977;Economia e Politica Industriale;Hybrid;3000;2016
1973-820X;Economia Politica;Hybrid;3000;2016
1874-9364;Economic Botany;Hybrid;3000;2016
1574-0277;Economic Change and Restructuring;Hybrid;3000;2016
1432-0479;Economic Theory;Hybrid;3000;2016
2196-1093;Economic Theory Bulletin;Hybrid;3000;2016
1435-8131;Economics of Governance;Hybrid;3000;2016
1435-0629;Ecosystems;Hybrid;3000;2016
1573-3017;Ecotoxicology;Hybrid;3000;2016
1573-7608;Education and Information Technologies;Hybrid;3000;2016
1874-8600;Educational Assessment, Evaluation and Accountability;Hybrid;3000;2016
1573-336X;Educational Psychology Review;Hybrid;3000;2016
1573-1723;Educational Research for Policy and Practice;Hybrid;3000;2016
1573-0816;Educational Studies in Mathematics;Hybrid;3000;2016
1556-6501;Educational Technology Research and Development;Hybrid;3000;2016
1432-0487;Electrical Engineering;Hybrid;3000;2016
1868-5994;Electrocatalysis;Hybrid;3000;2016
1572-9362;Electronic Commerce Research;Hybrid;3000;2016
1422-8890;Electronic Markets;Hybrid;3000;2016
1438-1435;Emergency Radiology;Hybrid;3000;2016
2199-3637;Emission Control Science and Technology;Hybrid;3000;2016
1573-6911;Empirica;Hybrid;3000;2016
1435-8921;Empirical Economics;Hybrid;3000;2016
1573-7616;Empirical Software Engineering;Hybrid;3000;2016
1573-3378;Employee Responsibilities and Rights Journal;Hybrid;3000;2016
1559-0100;Endocrine;Hybrid;3000;2016
1559-0097;Endocrine Pathology;Hybrid;3000;2016
1570-6478;Energy Efficiency;Hybrid;3000;2016
1868-3975;Energy Systems;Hybrid;3000;2016
2363-8338;Energy, Ecology and Environment;Hybrid;3000;2016
1868-856X;e-Neuroforum;Hybrid;3000;2016
1435-5663;Engineering with Computers;Hybrid;3000;2016
2194-5411;Environment Systems and Decisions;Hybrid;3000;2016
1573-2975;Environment, Development and Sustainability;Hybrid;3000;2016
1573-3009;Environmental and Ecological Statistics;Hybrid;3000;2016
1573-1502;Environmental and Resource Economics;Hybrid;3000;2016
1573-5133;Environmental Biology of Fishes;Hybrid;3000;2016
1610-3661;Environmental Chemistry Letters;Hybrid;3000;2016
1866-6299;Environmental Earth Sciences;Hybrid;3000;2016
1867-383X;Environmental Economics and Policy Studies;Hybrid;3000;2016
1573-1510;Environmental Fluid Mechanics;Hybrid;3000;2016
1573-2983;Environmental Geochemistry and Health;Hybrid;3000;2016
1347-4715;Environmental Health and Preventive Medicine;Hybrid;3000;2016
1432-1009;Environmental Management;Hybrid;3000;2016
1573-2967;Environmental Modeling & Assessment;Hybrid;3000;2016
1573-2959;Environmental Monitoring and Assessment;Hybrid;3000;2016
2198-7505;Environmental Processes;Hybrid;3000;2016
1614-7499;Environmental Science and Pollution Research;Hybrid;3000;2016
1863-9038;ERA Forum;Hybrid;3000;2016
1572-8420;Erkenntnis;Hybrid;3000;2016
1439-0302;Erwerbs-Obstbau;Hybrid;3000;2016
1612-9067;Esophagus;Hybrid;3000;2016
1559-2731;Estuaries and Coasts;Hybrid;3000;2016
1572-8447;Ethical Theory and Moral Practice;Hybrid;3000;2016
1572-8439;Ethics and Information Technology;Hybrid;3000;2016
1437-1618;Ethik in der Medizin;Hybrid;3000;2016
1573-5060;Euphytica;Hybrid;3000;2016
2147-4281;Eurasian Business Review;Hybrid;3000;2016
2147-429X;Eurasian Economic Review;Hybrid;3000;2016
2192-4414;EURO Journal on Computational Optimization;Hybrid;3000;2016
2193-9446;EURO Journal on Decision Processes;Hybrid;3000;2016
2192-4384;EURO Journal on Transportation and Logistics;Hybrid;3000;2016
2365-7448;Euro-Mediterranean Journal for Environmental Integration;Hybrid;3000;2016
2190-9741;European Actuarial Journal;Hybrid;3000;2016
1434-4726;European Archives of Oto-Rhino-Laryngology;Hybrid;3000;2016
1996-9805;European Archives of Paediatric Dentistry;Hybrid;3000;2016
1433-8491;European Archives of Psychiatry and Clinical Neuroscience;Hybrid;3000;2016
1432-1017;European Biophysics Journal;Hybrid;3000;2016
1741-6205;European Business Organization Law Review;Hybrid;3000;2016
1435-165X;European Child & Adolescent Psychiatry;Hybrid;3000;2016
1438-2385;European Food Research and Technology;Hybrid;3000;2016
1879-4920;European Journal for Philosophy of Science;Hybrid;3000;2016
2364-1695;European Journal for Security Research;Hybrid;3000;2016
1613-9380;European Journal of Ageing;Hybrid;3000;2016
1439-6327;European Journal of Applied Physiology;Hybrid;3000;2016
1435-4373;European Journal of Clinical Microbiology & Infectious Diseases;Hybrid;3000;2016
1476-5640;European Journal of Clinical Nutrition;Hybrid;3600;2016
1432-1041;European Journal of Clinical Pharmacology;Hybrid;3000;2016
1743-9728;European Journal of Development Research;Hybrid;2600;2016
2107-0180;European Journal of Drug Metabolism and Pharmacokinetics;Hybrid;3000;2016
